INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'000000', N'00', N'00', N'00', N'VARIOS', N'VARIOS', N'VARIOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100202', N'10', N'02', N'02', N'ICA', N'CHINCHA', N'CHAVIN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100203', N'10', N'02', N'03', N'ICA', N'CHINCHA', N'CHINCHA BAJA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100204', N'10', N'02', N'04', N'ICA', N'CHINCHA', N'EL CARMEN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100205', N'10', N'02', N'05', N'ICA', N'CHINCHA', N'GROCIO PRADO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100206', N'10', N'02', N'06', N'ICA', N'CHINCHA', N'SAN PEDRO DE HUACARPANA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100207', N'10', N'02', N'07', N'ICA', N'CHINCHA', N'SUNAMPE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100208', N'10', N'02', N'08', N'ICA', N'CHINCHA', N'TAMBO DE MORA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100209', N'10', N'02', N'09', N'ICA', N'CHINCHA', N'ALTO LARAN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100210', N'10', N'02', N'10', N'ICA', N'CHINCHA', N'PUEBLO NUEVO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100211', N'10', N'02', N'11', N'ICA', N'CHINCHA', N'SAN JUAN DE YANAC')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100300', N'10', N'03', N'00', N'ICA', N'NAZCA', N'NAZCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100301', N'10', N'03', N'01', N'ICA', N'NAZCA', N'NAZCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100302', N'10', N'03', N'02', N'ICA', N'NAZCA', N'CHANGUILLO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100303', N'10', N'03', N'03', N'ICA', N'NAZCA', N'EL INGENIO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100304', N'10', N'03', N'04', N'ICA', N'NAZCA', N'MARCONA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100305', N'10', N'03', N'05', N'ICA', N'NAZCA', N'VISTA ALEGRE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100400', N'10', N'04', N'00', N'ICA', N'PISCO', N'PISCO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100401', N'10', N'04', N'01', N'ICA', N'PISCO', N'PISCO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100402', N'10', N'04', N'02', N'ICA', N'PISCO', N'HUANCANO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100403', N'10', N'04', N'03', N'ICA', N'PISCO', N'HUMAY')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100404', N'10', N'04', N'04', N'ICA', N'PISCO', N'INDEPENDENCIA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100405', N'10', N'04', N'05', N'ICA', N'PISCO', N'PARACAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100406', N'10', N'04', N'06', N'ICA', N'PISCO', N'SAN ANDRES')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100407', N'10', N'04', N'07', N'ICA', N'PISCO', N'SAN CLEMENTE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100408', N'10', N'04', N'08', N'ICA', N'PISCO', N'TUPAC AMARU INCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100500', N'10', N'05', N'00', N'ICA', N'PALPA', N'PALPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100501', N'10', N'05', N'01', N'ICA', N'PALPA', N'PALPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100502', N'10', N'05', N'02', N'ICA', N'PALPA', N'LLIPATA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100503', N'10', N'05', N'03', N'ICA', N'PALPA', N'RIO GRANDE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100504', N'10', N'05', N'04', N'ICA', N'PALPA', N'SANTA CRUZ')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100505', N'10', N'05', N'05', N'ICA', N'PALPA', N'TIBILLO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110000', N'11', N'00', N'00', N'JUNIN', N'JUNIN', N'JUNIN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110100', N'11', N'01', N'00', N'JUNIN', N'HUANCAYO', N'HUANCAYO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110101', N'11', N'01', N'01', N'JUNIN', N'HUANCAYO', N'HUANCAYO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110103', N'11', N'01', N'03', N'JUNIN', N'HUANCAYO', N'CARHUACALLANGA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110104', N'11', N'01', N'04', N'JUNIN', N'HUANCAYO', N'COLCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110105', N'11', N'01', N'05', N'JUNIN', N'HUANCAYO', N'CULLHUAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110106', N'11', N'01', N'06', N'JUNIN', N'HUANCAYO', N'CHACAPAMPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110107', N'11', N'01', N'07', N'JUNIN', N'HUANCAYO', N'CHICCHE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110108', N'11', N'01', N'08', N'JUNIN', N'HUANCAYO', N'CHILCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110109', N'11', N'01', N'09', N'JUNIN', N'HUANCAYO', N'CHONGOS ALTO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110112', N'11', N'01', N'12', N'JUNIN', N'HUANCAYO', N'CHUPURO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110113', N'11', N'01', N'13', N'JUNIN', N'HUANCAYO', N'EL TAMBO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110114', N'11', N'01', N'14', N'JUNIN', N'HUANCAYO', N'HUACRAPUQUIO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110116', N'11', N'01', N'16', N'JUNIN', N'HUANCAYO', N'HUALHUAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110118', N'11', N'01', N'18', N'JUNIN', N'HUANCAYO', N'HUANCAN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110119', N'11', N'01', N'19', N'JUNIN', N'HUANCAYO', N'HUASICANCHA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110120', N'11', N'01', N'20', N'JUNIN', N'HUANCAYO', N'HUAYUCACHI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110121', N'11', N'01', N'21', N'JUNIN', N'HUANCAYO', N'INGENIO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110122', N'11', N'01', N'22', N'JUNIN', N'HUANCAYO', N'PARIAHUANCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110123', N'11', N'01', N'23', N'JUNIN', N'HUANCAYO', N'PILCOMAYO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110124', N'11', N'01', N'24', N'JUNIN', N'HUANCAYO', N'PUCARA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110125', N'11', N'01', N'25', N'JUNIN', N'HUANCAYO', N'QUICHUAY')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110126', N'11', N'01', N'26', N'JUNIN', N'HUANCAYO', N'QUILCAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110127', N'11', N'01', N'27', N'JUNIN', N'HUANCAYO', N'SAN AGUSTIN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110128', N'11', N'01', N'28', N'JUNIN', N'HUANCAYO', N'SAN JERONIMO DE TUNAN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110131', N'11', N'01', N'31', N'JUNIN', N'HUANCAYO', N'STO DOMINGO DE ACOBAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110132', N'11', N'01', N'32', N'JUNIN', N'HUANCAYO', N'SAÑO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110133', N'11', N'01', N'33', N'JUNIN', N'HUANCAYO', N'SAPALLANGA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110134', N'11', N'01', N'34', N'JUNIN', N'HUANCAYO', N'SICAYA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110136', N'11', N'01', N'36', N'JUNIN', N'HUANCAYO', N'VIQUES')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110200', N'11', N'02', N'00', N'JUNIN', N'CONCEPCION', N'CONCEPCION')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110201', N'11', N'02', N'01', N'JUNIN', N'CONCEPCION', N'CONCEPCION')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110202', N'11', N'02', N'02', N'JUNIN', N'CONCEPCION', N'ACO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110203', N'11', N'02', N'03', N'JUNIN', N'CONCEPCION', N'ANDAMARCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110204', N'11', N'02', N'04', N'JUNIN', N'CONCEPCION', N'COMAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110205', N'11', N'02', N'05', N'JUNIN', N'CONCEPCION', N'COCHAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110206', N'11', N'02', N'06', N'JUNIN', N'CONCEPCION', N'CHAMBARA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110207', N'11', N'02', N'07', N'JUNIN', N'CONCEPCION', N'HEROINAS TOLEDO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110208', N'11', N'02', N'08', N'JUNIN', N'CONCEPCION', N'MANZANARES')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110209', N'11', N'02', N'09', N'JUNIN', N'CONCEPCION', N'MCAL CASTILLA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110210', N'11', N'02', N'10', N'JUNIN', N'CONCEPCION', N'MATAHUASI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110211', N'11', N'02', N'11', N'JUNIN', N'CONCEPCION', N'MITO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110212', N'11', N'02', N'12', N'JUNIN', N'CONCEPCION', N'NUEVE DE JULIO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110213', N'11', N'02', N'13', N'JUNIN', N'CONCEPCION', N'ORCOTUNA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110214', N'11', N'02', N'14', N'JUNIN', N'CONCEPCION', N'STA ROSA DE OCOPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110215', N'11', N'02', N'15', N'JUNIN', N'CONCEPCION', N'SAN JOSE DE QUERO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110300', N'11', N'03', N'00', N'JUNIN', N'JAUJA', N'JAUJA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110301', N'11', N'03', N'01', N'JUNIN', N'JAUJA', N'JAUJA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110302', N'11', N'03', N'02', N'JUNIN', N'JAUJA', N'ACOLLA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'110303', N'11', N'03', N'03', N'JUNIN', N'JAUJA', N'APATA')
